ENABLE_QCN			No
USE_DYNAMIC_PFC_THRESHOLD	Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/fat_tree.txt
FLOW_FILE			mix/websearch-30-25G.txt
TRACE_FILE			mix/trace.txt
TRACE_OUTPUT_FILE		mix/mix.tr
FCT_OUTPUT_FILE		mix/fct.txt
PFC_OUTPUT_FILE				mix/pfc.txt
SIMULATOR_STOP_TIME		2.5
CC_MODE		5
ALPHA_RESUME_INTERVAL		55
RATE_DECREASE_INTERVAL		50
CLAMP_TARGET_RATE		No
RP_TIMER			55
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		5
RATE_AI				50Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		1
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		1
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/qlen.txt
QLEN_MON_START				2000000000
QLEN_MON_END				2100000000
maxRtt=120960 maxBdp=378000
Running Simulation.
Progress to +2276100000.0ns
Progress to +2276200000.0ns
Progress to +2276300000.0ns
Progress to +2276400000.0ns
Progress to +2276500000.0ns
Progress to +2276600000.0ns
Progress to +2276700000.0ns
Progress to +2276800000.0ns
Progress to +2276900000.0ns
Progress to +2277000000.0ns
Progress to +2277100000.0ns
Progress to +2277200000.0ns
Progress to +2277300000.0ns
Progress to +2277400000.0ns
Progress to +2277500000.0ns
Progress to +2277600000.0ns
Progress to +2277700000.0ns
Progress to +2277800000.0ns
Progress to +2277900000.0ns
Progress to +2278000000.0ns
Progress to +2278100000.0ns
Progress to +2278200000.0ns
Progress to +2278300000.0ns
Progress to +2278400000.0ns
Progress to +2278500000.0ns
Progress to +2278600000.0ns
Progress to +2278700000.0ns
Progress to +2278800000.0ns
Progress to +2278900000.0ns
Progress to +2279000000.0ns
Progress to +2279100000.0ns
Progress to +2279200000.0ns
Progress to +2279300000.0ns
Progress to +2279400000.0ns
Progress to +2279500000.0ns
Progress to +2279600000.0ns
Progress to +2279700000.0ns
Progress to +2279800000.0ns
Progress to +2279900000.0ns
Progress to +2280000000.0ns
Progress to +2280100000.0ns
Progress to +2280200000.0ns
Progress to +2280300000.0ns
Progress to +2280400000.0ns
Progress to +2280500000.0ns
Progress to +2280600000.0ns
Progress to +2280700000.0ns
Progress to +2280800000.0ns
Progress to +2280900000.0ns
Progress to +2281000000.0ns
Progress to +2281100000.0ns
Progress to +2281200000.0ns
Progress to +2281300000.0ns
Progress to +2281400000.0ns
Progress to +2281500000.0ns
Progress to +2281600000.0ns
Progress to +2281700000.0ns
Progress to +2281800000.0ns
Progress to +2281900000.0ns
Progress to +2282000000.0ns
Progress to +2282100000.0ns
Progress to +2282200000.0ns
Progress to +2282300000.0ns
Progress to +2282400000.0ns
Progress to +2282500000.0ns
Progress to +2282600000.0ns
Progress to +2282700000.0ns
Progress to +2282800000.0ns
Progress to +2282900000.0ns
Progress to +2283000000.0ns
Progress to +2283100000.0ns
Progress to +2283200000.0ns
Progress to +2283300000.0ns
Progress to +2283400000.0ns
Progress to +2283500000.0ns
Progress to +2283600000.0ns
Progress to +2283700000.0ns
Progress to +2283800000.0ns
Progress to +2283900000.0ns
Progress to +2284000000.0ns
Progress to +2284100000.0ns
Progress to +2284200000.0ns
Progress to +2284300000.0ns
Progress to +2284400000.0ns
Progress to +2284500000.0ns
Progress to +2284600000.0ns
Progress to +2284700000.0ns
Progress to +2284800000.0ns
Progress to +2284900000.0ns
Progress to +2285000000.0ns
Progress to +2285100000.0ns
Progress to +2285200000.0ns
Progress to +2285300000.0ns
Progress to +2285400000.0ns
Progress to +2285500000.0ns
Progress to +2285600000.0ns
Progress to +2285700000.0ns
Progress to +2285800000.0ns
Progress to +2285900000.0ns
Progress to +2286000000.0ns
Progress to +2286100000.0ns
Progress to +2286200000.0ns
Progress to +2286300000.0ns
Progress to +2286400000.0ns
Progress to +2286500000.0ns
Progress to +2286600000.0ns
Progress to +2286700000.0ns
Progress to +2286800000.0ns
Progress to +2286900000.0ns
Progress to +2287000000.0ns
Progress to +2287100000.0ns
Progress to +2287200000.0ns
Progress to +2287300000.0ns
Progress to +2287400000.0ns
Progress to +2287500000.0ns
Progress to +2287600000.0ns
Progress to +2287700000.0ns
Progress to +2287800000.0ns
Progress to +2287900000.0ns
Progress to +2288000000.0ns
Progress to +2288100000.0ns
Progress to +2288200000.0ns
Progress to +2288300000.0ns
Progress to +2288400000.0ns
Progress to +2288500000.0ns
Progress to +2288600000.0ns
Progress to +2288700000.0ns
Progress to +2288800000.0ns
Progress to +2288900000.0ns
Progress to +2289000000.0ns
Progress to +2289100000.0ns
Progress to +2289200000.0ns
Progress to +2289300000.0ns
Progress to +2289400000.0ns
Progress to +2289500000.0ns
Progress to +2289600000.0ns
Progress to +2289700000.0ns
Progress to +2289800000.0ns
Progress to +2289900000.0ns
Progress to +2290000000.0ns
Progress to +2290100000.0ns
Progress to +2290200000.0ns
Progress to +2290300000.0ns
Progress to +2290400000.0ns
Progress to +2290500000.0ns
Progress to +2290600000.0ns
Progress to +2290700000.0ns
Progress to +2290800000.0ns
Progress to +2290900000.0ns
Progress to +2291000000.0ns
Progress to +2291100000.0ns
Progress to +2291200000.0ns
Progress to +2291300000.0ns
Progress to +2291400000.0ns
Progress to +2291500000.0ns
Progress to +2291600000.0ns
Progress to +2291700000.0ns
Progress to +2291800000.0ns
Progress to +2291900000.0ns
Progress to +2292000000.0ns
Progress to +2292100000.0ns
Progress to +2292200000.0ns
Progress to +2292300000.0ns
Progress to +2292400000.0ns
Progress to +2292500000.0ns
Progress to +2292600000.0ns
Progress to +2292700000.0ns
Progress to +2292800000.0ns
Progress to +2292900000.0ns
Progress to +2293000000.0ns
Progress to +2293100000.0ns
Progress to +2293200000.0ns
Progress to +2293300000.0ns
Progress to +2293400000.0ns
Progress to +2293500000.0ns
Progress to +2293600000.0ns
Progress to +2293700000.0ns
Progress to +2293800000.0ns
Progress to +2293900000.0ns
Progress to +2294000000.0ns
Progress to +2294100000.0ns
Progress to +2294200000.0ns
Progress to +2294300000.0ns
Progress to +2294400000.0ns
Progress to +2294500000.0ns
Progress to +2294600000.0ns
Progress to +2294700000.0ns
Progress to +2294800000.0ns
Progress to +2294900000.0ns
Progress to +2295000000.0ns
Progress to +2295100000.0ns
Progress to +2295200000.0ns
Progress to +2295300000.0ns
Progress to +2295400000.0ns
Progress to +2295500000.0ns
Progress to +2295600000.0ns
Progress to +2295700000.0ns
Progress to +2295800000.0ns
Progress to +2295900000.0ns
Progress to +2296000000.0ns
Progress to +2296100000.0ns
Progress to +2296200000.0ns
Progress to +2296300000.0ns
Progress to +2296400000.0ns
Progress to +2296500000.0ns
Progress to +2296600000.0ns
Progress to +2296700000.0ns
Progress to +2296800000.0ns
Progress to +2296900000.0ns
Progress to +2297000000.0ns
Progress to +2297100000.0ns
Progress to +2297200000.0ns
Progress to +2297300000.0ns
Progress to +2297400000.0ns
Progress to +2297500000.0ns
Progress to +2297600000.0ns
Progress to +2297700000.0ns
Progress to +2297800000.0ns
Progress to +2297900000.0ns
Progress to +2298000000.0ns
Progress to +2298100000.0ns
Progress to +2298200000.0ns
Progress to +2298300000.0ns
Progress to +2298400000.0ns
Progress to +2298500000.0ns
Progress to +2298600000.0ns
Progress to +2298700000.0ns
Progress to +2298800000.0ns
Progress to +2298900000.0ns
Progress to +2299000000.0ns
Progress to +2299100000.0ns
Progress to +2299200000.0ns
Progress to +2299300000.0ns
Progress to +2299400000.0ns
Progress to +2299500000.0ns
Progress to +2299600000.0ns
Progress to +2299700000.0ns
Progress to +2299800000.0ns
Progress to +2299900000.0ns
Progress to +2300000000.0ns
Progress to +2300100000.0ns
Progress to +2300200000.0ns
Progress to +2300300000.0ns
Progress to +2300400000.0ns
Progress to +2300500000.0ns
Progress to +2300600000.0ns
Progress to +2300700000.0ns
Progress to +2300800000.0ns
Progress to +2300900000.0ns
Progress to +2301000000.0ns
Progress to +2301100000.0ns
Progress to +2301200000.0ns
Progress to +2301300000.0ns
Progress to +2301400000.0ns
Progress to +2301500000.0ns
Progress to +2301600000.0ns
Progress to +2301700000.0ns
Progress to +2301800000.0ns
Progress to +2301900000.0ns
Progress to +2302000000.0ns
Progress to +2302100000.0ns
Progress to +2302200000.0ns
Progress to +2302300000.0ns
Progress to +2302400000.0ns
Progress to +2302500000.0ns
Progress to +2302600000.0ns
Progress to +2302700000.0ns
Progress to +2302800000.0ns
Progress to +2302900000.0ns
Progress to +2303000000.0ns
Progress to +2303100000.0ns
Progress to +2303200000.0ns
Progress to +2303300000.0ns
Progress to +2303400000.0ns
Progress to +2303500000.0ns
Progress to +2303600000.0ns
Progress to +2303700000.0ns
Progress to +2303800000.0ns
Progress to +2303900000.0ns
Progress to +2304000000.0ns
Progress to +2304100000.0ns
Progress to +2304200000.0ns
Progress to +2304300000.0ns
Progress to +2304400000.0ns
Progress to +2304500000.0ns
Progress to +2304600000.0ns
Progress to +2304700000.0ns
Progress to +2304800000.0ns
Progress to +2304900000.0ns
Progress to +2305000000.0ns
Progress to +2305100000.0ns
Progress to +2305200000.0ns
Progress to +2305300000.0ns
Progress to +2305400000.0ns
Progress to +2305500000.0ns
Progress to +2305600000.0ns
Progress to +2305700000.0ns
Progress to +2305800000.0ns
Progress to +2305900000.0ns
Progress to +2306000000.0ns
Progress to +2306100000.0ns
Progress to +2306200000.0ns
Progress to +2306300000.0ns
Progress to +2306400000.0ns
Progress to +2306500000.0ns
Progress to +2306600000.0ns
Progress to +2306700000.0ns
Progress to +2306800000.0ns
Progress to +2306900000.0ns
Progress to +2307000000.0ns
Progress to +2307100000.0ns
Progress to +2307200000.0ns
Progress to +2307300000.0ns
Progress to +2307400000.0ns
Progress to +2307500000.0ns
Progress to +2307600000.0ns
Progress to +2307700000.0ns
Progress to +2307800000.0ns
Progress to +2307900000.0ns
Progress to +2308000000.0ns
Progress to +2308100000.0ns
Progress to +2308200000.0ns
Progress to +2308300000.0ns
Progress to +2308400000.0ns
Progress to +2308500000.0ns
Progress to +2308600000.0ns
Progress to +2308700000.0ns
Progress to +2308800000.0ns
Progress to +2308900000.0ns
Progress to +2309000000.0ns
Progress to +2309100000.0ns
Progress to +2309200000.0ns
Progress to +2309300000.0ns
Progress to +2309400000.0ns
Progress to +2309500000.0ns
Progress to +2309600000.0ns
Progress to +2309700000.0ns
Progress to +2309800000.0ns
Progress to +2309900000.0ns
Progress to +2310000000.0ns
Progress to +2310100000.0ns
Progress to +2310200000.0ns
Progress to +2310300000.0ns
Progress to +2310400000.0ns
Progress to +2310500000.0ns
Progress to +2310600000.0ns
Progress to +2310700000.0ns
Progress to +2310800000.0ns
Progress to +2310900000.0ns
Progress to +2311000000.0ns
Progress to +2311100000.0ns
Progress to +2311200000.0ns
Progress to +2311300000.0ns
Progress to +2311400000.0ns
Progress to +2311500000.0ns
Progress to +2311600000.0ns
Progress to +2311700000.0ns
Progress to +2311800000.0ns
Progress to +2311900000.0ns
Progress to +2312000000.0ns
Progress to +2312100000.0ns
Progress to +2312200000.0ns
Progress to +2312300000.0ns
Progress to +2312400000.0ns
Progress to +2312500000.0ns
Progress to +2312600000.0ns
Progress to +2312700000.0ns
Progress to +2312800000.0ns
Progress to +2312900000.0ns
Progress to +2313000000.0ns
Progress to +2313100000.0ns
Progress to +2313200000.0ns
Progress to +2313300000.0ns
Progress to +2313400000.0ns
Progress to +2313500000.0ns
Progress to +2313600000.0ns
Progress to +2313700000.0ns
Progress to +2313800000.0ns
Progress to +2313900000.0ns
Progress to +2314000000.0ns
Progress to +2314100000.0ns
Progress to +2314200000.0ns
Progress to +2314300000.0ns
Progress to +2314400000.0ns
Progress to +2314500000.0ns
Progress to +2314600000.0ns
Progress to +2314700000.0ns
Progress to +2314800000.0ns
Progress to +2314900000.0ns
Progress to +2315000000.0ns
Progress to +2315100000.0ns
Progress to +2315200000.0ns
Progress to +2315300000.0ns
Progress to +2315400000.0ns
Progress to +2315500000.0ns
Progress to +2315600000.0ns
Progress to +2315700000.0ns
Progress to +2315800000.0ns
Progress to +2315900000.0ns
Progress to +2316000000.0ns
Progress to +2316100000.0ns
Progress to +2316200000.0ns
Progress to +2316300000.0ns
Progress to +2316400000.0ns
Progress to +2316500000.0ns
Progress to +2316600000.0ns
Progress to +2316700000.0ns
Progress to +2316800000.0ns
Progress to +2316900000.0ns
Progress to +2317000000.0ns
Progress to +2317100000.0ns
Progress to +2317200000.0ns
Progress to +2317300000.0ns
Progress to +2317400000.0ns
Progress to +2317500000.0ns
Progress to +2317600000.0ns
Progress to +2317700000.0ns
Progress to +2317800000.0ns
Progress to +2317900000.0ns
Progress to +2318000000.0ns
Progress to +2318100000.0ns
Progress to +2318200000.0ns
Progress to +2318300000.0ns
Progress to +2318400000.0ns
Progress to +2318500000.0ns
Progress to +2318600000.0ns
Progress to +2318700000.0ns
Progress to +2318800000.0ns
Progress to +2318900000.0ns
Progress to +2319000000.0ns
Progress to +2319100000.0ns
Progress to +2319200000.0ns
Progress to +2319300000.0ns
Progress to +2319400000.0ns
Progress to +2319500000.0ns
Progress to +2319600000.0ns
Progress to +2319700000.0ns
Progress to +2319800000.0ns
Progress to +2319900000.0ns
Progress to +2320000000.0ns
Progress to +2320100000.0ns
Progress to +2320200000.0ns
Progress to +2320300000.0ns
Progress to +2320400000.0ns
Progress to +2320500000.0ns
Progress to +2320600000.0ns
Progress to +2320700000.0ns
Progress to +2320800000.0ns
Progress to +2320900000.0ns
Progress to +2321000000.0ns
Progress to +2321100000.0ns
Progress to +2321200000.0ns
Progress to +2321300000.0ns
Progress to +2321400000.0ns
Progress to +2321500000.0ns
Progress to +2321600000.0ns
Progress to +2321700000.0ns
Progress to +2321800000.0ns
Progress to +2321900000.0ns
Progress to +2322000000.0ns
Progress to +2322100000.0ns
Progress to +2322200000.0ns
Progress to +2322300000.0ns
Progress to +2322400000.0ns
Progress to +2322500000.0ns
Progress to +2322600000.0ns
Progress to +2322700000.0ns
Progress to +2322800000.0ns
Progress to +2322900000.0ns
Progress to +2323000000.0ns
Progress to +2323100000.0ns
Progress to +2323200000.0ns
Progress to +2323300000.0ns
Progress to +2323400000.0ns
Progress to +2323500000.0ns
Progress to +2323600000.0ns
Progress to +2323700000.0ns
Progress to +2323800000.0ns
Progress to +2323900000.0ns
Progress to +2324000000.0ns
Progress to +2324100000.0ns
Progress to +2324200000.0ns
Progress to +2324300000.0ns
Progress to +2324400000.0ns
Progress to +2324500000.0ns
Progress to +2324600000.0ns
Progress to +2324700000.0ns
Progress to +2324800000.0ns
Progress to +2324900000.0ns
Progress to +2325000000.0ns
Progress to +2325100000.0ns
Progress to +2325200000.0ns
Progress to +2325300000.0ns
Progress to +2325400000.0ns
Progress to +2325500000.0ns
Progress to +2325600000.0ns
Progress to +2325700000.0ns
Progress to +2325800000.0ns
Progress to +2325900000.0ns
Progress to +2326000000.0ns
Progress to +2326100000.0ns
Progress to +2326200000.0ns
Progress to +2326300000.0ns
Progress to +2326400000.0ns
Progress to +2326500000.0ns
Progress to +2326600000.0ns
Progress to +2326700000.0ns
Progress to +2326800000.0ns
Progress to +2326900000.0ns
Progress to +2327000000.0ns
Progress to +2327100000.0ns
Progress to +2327200000.0ns
Progress to +2327300000.0ns
Progress to +2327400000.0ns
Progress to +2327500000.0ns
Progress to +2327600000.0ns
Progress to +2327700000.0ns
Progress to +2327800000.0ns
Progress to +2327900000.0ns
Progress to +2328000000.0ns
Progress to +2328100000.0ns
Progress to +2328200000.0ns
Progress to +2328300000.0ns
Progress to +2328400000.0ns
Progress to +2328500000.0ns
Progress to +2328600000.0ns
Progress to +2328700000.0ns
Progress to +2328800000.0ns
Progress to +2328900000.0ns
Progress to +2329000000.0ns
Progress to +2329100000.0ns
Progress to +2329200000.0ns
Progress to +2329300000.0ns
Progress to +2329400000.0ns
Progress to +2329500000.0ns
Progress to +2329600000.0ns
Progress to +2329700000.0ns
Progress to +2329800000.0ns
Progress to +2329900000.0ns
Progress to +2330000000.0ns
Progress to +2330100000.0ns
Progress to +2330200000.0ns
Progress to +2330300000.0ns
Progress to +2330400000.0ns
Progress to +2330500000.0ns
Progress to +2330600000.0ns
Progress to +2330700000.0ns
Progress to +2330800000.0ns
Progress to +2330900000.0ns
Progress to +2331000000.0ns
Progress to +2331100000.0ns
Progress to +2331200000.0ns
Progress to +2331300000.0ns
Progress to +2331400000.0ns
Progress to +2331500000.0ns
Progress to +2331600000.0ns
Progress to +2331700000.0ns
Progress to +2331800000.0ns
Progress to +2331900000.0ns
Progress to +2332000000.0ns
Progress to +2332100000.0ns
Progress to +2332200000.0ns
Progress to +2332300000.0ns
Progress to +2332400000.0ns
Progress to +2332500000.0ns
Progress to +2332600000.0ns
Progress to +2332700000.0ns
Progress to +2332800000.0ns
Progress to +2332900000.0ns
Progress to +2333000000.0ns
Progress to +2333100000.0ns
Progress to +2333200000.0ns
Progress to +2333300000.0ns
Progress to +2333400000.0ns
Progress to +2333500000.0ns
Progress to +2333600000.0ns
Progress to +2333700000.0ns
Progress to +2333800000.0ns
Progress to +2333900000.0ns
Progress to +2334000000.0ns
Progress to +2334100000.0ns
Progress to +2334200000.0ns
Progress to +2334300000.0ns
Progress to +2334400000.0ns
Progress to +2334500000.0ns
Progress to +2334600000.0ns
Progress to +2334700000.0ns
Progress to +2334800000.0ns
Progress to +2334900000.0ns
Progress to +2335000000.0ns
Progress to +2335100000.0ns
Progress to +2335200000.0ns
Progress to +2335300000.0ns
Progress to +2335400000.0ns
Progress to +2335500000.0ns
Progress to +2335600000.0ns
Progress to +2335700000.0ns
Progress to +2335800000.0ns
Progress to +2335900000.0ns
Progress to +2336000000.0ns
Progress to +2336100000.0ns
Progress to +2336200000.0ns
Progress to +2336300000.0ns
Progress to +2336400000.0ns
Progress to +2336500000.0ns
Progress to +2336600000.0ns
Progress to +2336700000.0ns
Progress to +2336800000.0ns
Progress to +2336900000.0ns
Progress to +2337000000.0ns
Progress to +2337100000.0ns
Progress to +2337200000.0ns
Progress to +2337300000.0ns
Progress to +2337400000.0ns
Progress to +2337500000.0ns
Progress to +2337600000.0ns
Progress to +2337700000.0ns
Progress to +2337800000.0ns
Progress to +2337900000.0ns
Progress to +2338000000.0ns
Progress to +2338100000.0ns
Progress to +2338200000.0ns
Progress to +2338300000.0ns
Progress to +2338400000.0ns
Progress to +2338500000.0ns
Progress to +2338600000.0ns
Progress to +2338700000.0ns
Progress to +2338800000.0ns
Progress to +2338900000.0ns
Progress to +2339000000.0ns
Progress to +2339100000.0ns
Progress to +2339200000.0ns
Progress to +2339300000.0ns
Progress to +2339400000.0ns
Progress to +2339500000.0ns
Progress to +2339600000.0ns
Progress to +2339700000.0ns
Progress to +2339800000.0ns
Progress to +2339900000.0ns
Progress to +2340000000.0ns
Progress to +2340100000.0ns
Progress to +2340200000.0ns
Progress to +2340300000.0ns
Progress to +2340400000.0ns
Progress to +2340500000.0ns
Progress to +2340600000.0ns
Progress to +2340700000.0ns
Progress to +2340800000.0ns
Progress to +2340900000.0ns
Progress to +2341000000.0ns
Progress to +2341100000.0ns
Progress to +2341200000.0ns
Progress to +2341300000.0ns
Progress to +2341400000.0ns
Progress to +2341500000.0ns
Progress to +2341600000.0ns
Progress to +2341700000.0ns
Progress to +2341800000.0ns
Progress to +2341900000.0ns
Progress to +2342000000.0ns
Progress to +2342100000.0ns
Progress to +2342200000.0ns
Progress to +2342300000.0ns
Progress to +2342400000.0ns
Progress to +2342500000.0ns
Progress to +2342600000.0ns
Progress to +2342700000.0ns
Progress to +2342800000.0ns
Progress to +2342900000.0ns
Progress to +2343000000.0ns
Progress to +2343100000.0ns
Progress to +2343200000.0ns
Progress to +2343300000.0ns
Progress to +2343400000.0ns
Progress to +2343500000.0ns
Progress to +2343600000.0ns
Progress to +2343700000.0ns
Progress to +2343800000.0ns
Progress to +2343900000.0ns
Progress to +2344000000.0ns
Progress to +2344100000.0ns
Progress to +2344200000.0ns
Progress to +2344300000.0ns
Progress to +2344400000.0ns
Progress to +2344500000.0ns
Progress to +2344600000.0ns
Progress to +2344700000.0ns
Progress to +2344800000.0ns
Progress to +2344900000.0ns
Progress to +2345000000.0ns
Progress to +2345100000.0ns
Progress to +2345200000.0ns
Progress to +2345300000.0ns
Progress to +2345400000.0ns
Progress to +2345500000.0ns
Progress to +2345600000.0ns
Progress to +2345700000.0ns
Progress to +2345800000.0ns
Progress to +2345900000.0ns
Progress to +2346000000.0ns
Progress to +2346100000.0ns
Progress to +2346200000.0ns
Progress to +2346300000.0ns
Progress to +2346400000.0ns
Progress to +2346500000.0ns
Progress to +2346600000.0ns
Progress to +2346700000.0ns
Progress to +2346800000.0ns
Progress to +2346900000.0ns
Progress to +2347000000.0ns
Progress to +2347100000.0ns
Progress to +2347200000.0ns
Progress to +2347300000.0ns
Progress to +2347400000.0ns
Progress to +2347500000.0ns
Progress to +2347600000.0ns
Progress to +2347700000.0ns
Progress to +2347800000.0ns
Progress to +2347900000.0ns
Progress to +2348000000.0ns
Progress to +2348100000.0ns
Progress to +2348200000.0ns
Progress to +2348300000.0ns
Progress to +2348400000.0ns
Progress to +2348500000.0ns
Progress to +2348600000.0ns
Progress to +2348700000.0ns
Progress to +2348800000.0ns
Progress to +2348900000.0ns
Progress to +2349000000.0ns
Progress to +2349100000.0ns
Progress to +2349200000.0ns
Progress to +2349300000.0ns
Progress to +2349400000.0ns
Progress to +2349500000.0ns
Progress to +2349600000.0ns
Progress to +2349700000.0ns
Progress to +2349800000.0ns
Progress to +2349900000.0ns
Progress to +2350000000.0ns
Progress to +2350100000.0ns
Progress to +2350200000.0ns
Progress to +2350300000.0ns
Progress to +2350400000.0ns
Progress to +2350500000.0ns
Progress to +2350600000.0ns
Progress to +2350700000.0ns
Progress to +2350800000.0ns
Progress to +2350900000.0ns
Progress to +2351000000.0ns
Progress to +2351100000.0ns
Progress to +2351200000.0ns
Progress to +2351300000.0ns
Progress to +2351400000.0ns
Progress to +2351500000.0ns
Progress to +2351600000.0ns
Progress to +2351700000.0ns
Progress to +2351800000.0ns
Progress to +2351900000.0ns
Progress to +2352000000.0ns
Progress to +2352100000.0ns
Progress to +2352200000.0ns
Progress to +2352300000.0ns
Progress to +2352400000.0ns
Progress to +2352500000.0ns
Progress to +2352600000.0ns
Progress to +2352700000.0ns
Progress to +2352800000.0ns
Progress to +2352900000.0ns
Progress to +2353000000.0ns
Progress to +2353100000.0ns
Progress to +2353200000.0ns
Progress to +2353300000.0ns
Progress to +2353400000.0ns
Progress to +2353500000.0ns
Progress to +2353600000.0ns
Progress to +2353700000.0ns
Progress to +2353800000.0ns
Progress to +2353900000.0ns
Progress to +2354000000.0ns
Progress to +2354100000.0ns
Progress to +2354200000.0ns
Progress to +2354300000.0ns
Progress to +2354400000.0ns
Progress to +2354500000.0ns
Progress to +2354600000.0ns
Progress to +2354700000.0ns
Progress to +2354800000.0ns
Progress to +2354900000.0ns
Progress to +2355000000.0ns
Progress to +2355100000.0ns
Progress to +2355200000.0ns
Progress to +2355300000.0ns
Progress to +2355400000.0ns
Progress to +2355500000.0ns
Progress to +2355600000.0ns
Progress to +2355700000.0ns
Progress to +2355800000.0ns
Progress to +2355900000.0ns
Progress to +2356000000.0ns
Progress to +2356100000.0ns
Progress to +2356200000.0ns
Progress to +2356300000.0ns
Progress to +2356400000.0ns
Progress to +2356500000.0ns
Progress to +2356600000.0ns
Progress to +2356700000.0ns
Progress to +2356800000.0ns
Progress to +2356900000.0ns
Progress to +2357000000.0ns
Progress to +2357100000.0ns
Progress to +2357200000.0ns
Progress to +2357300000.0ns
Progress to +2357400000.0ns
Progress to +2357500000.0ns
Progress to +2357600000.0ns
Progress to +2357700000.0ns
Progress to +2357800000.0ns
Progress to +2357900000.0ns
Progress to +2358000000.0ns
Progress to +2358100000.0ns
Progress to +2358200000.0ns
Progress to +2358300000.0ns
Progress to +2358400000.0ns
Progress to +2358500000.0ns
Progress to +2358600000.0ns
Progress to +2358700000.0ns
Progress to +2358800000.0ns
Progress to +2358900000.0ns
Progress to +2359000000.0ns
Progress to +2359100000.0ns
Progress to +2359200000.0ns
Progress to +2359300000.0ns
Progress to +2359400000.0ns
Progress to +2359500000.0ns
Progress to +2359600000.0ns
Progress to +2359700000.0ns
Progress to +2359800000.0ns
Progress to +2359900000.0ns
Progress to +2360000000.0ns
Progress to +2360100000.0ns
Progress to +2360200000.0ns
Progress to +2360300000.0ns
Progress to +2360400000.0ns
Progress to +2360500000.0ns
Progress to +2360600000.0ns
Progress to +2360700000.0ns
Progress to +2360800000.0ns
Progress to +2360900000.0ns
Progress to +2361000000.0ns
Progress to +2361100000.0ns
Progress to +2361200000.0ns
Progress to +2361300000.0ns
Progress to +2361400000.0ns
Progress to +2361500000.0ns
Progress to +2361600000.0ns
Progress to +2361700000.0ns
Progress to +2361800000.0ns
Progress to +2361900000.0ns
Progress to +2362000000.0ns
Progress to +2362100000.0ns
Progress to +2362200000.0ns
Progress to +2362300000.0ns
Progress to +2362400000.0ns
Progress to +2362500000.0ns
Progress to +2362600000.0ns
Progress to +2362700000.0ns
Progress to +2362800000.0ns
Progress to +2362900000.0ns
Progress to +2363000000.0ns
Progress to +2363100000.0ns
Progress to +2363200000.0ns
Progress to +2363300000.0ns
Progress to +2363400000.0ns
Progress to +2363500000.0ns
Progress to +2363600000.0ns
Progress to +2363700000.0ns
Progress to +2363800000.0ns
Progress to +2363900000.0ns
Progress to +2364000000.0ns
Progress to +2364100000.0ns
Progress to +2364200000.0ns
Progress to +2364300000.0ns
Progress to +2364400000.0ns
Progress to +2364500000.0ns
Progress to +2364600000.0ns
Progress to +2364700000.0ns
Progress to +2364800000.0ns
Progress to +2364900000.0ns
Progress to +2365000000.0ns
Progress to +2365100000.0ns
Progress to +2365200000.0ns
Progress to +2365300000.0ns
Progress to +2365400000.0ns
Progress to +2365500000.0ns
Progress to +2365600000.0ns
Progress to +2365700000.0ns
Progress to +2365800000.0ns
Progress to +2365900000.0ns
Progress to +2366000000.0ns
Progress to +2366100000.0ns
Progress to +2366200000.0ns
Progress to +2366300000.0ns
Progress to +2366400000.0ns
Progress to +2366500000.0ns
Progress to +2366600000.0ns
Progress to +2366700000.0ns
Progress to +2366800000.0ns
Progress to +2366900000.0ns
Progress to +2367000000.0ns
Progress to +2367100000.0ns
Progress to +2367200000.0ns
Progress to +2367300000.0ns
Progress to +2367400000.0ns
Progress to +2367500000.0ns
Progress to +2367600000.0ns
Progress to +2367700000.0ns
Progress to +2367800000.0ns
Progress to +2367900000.0ns
Progress to +2368000000.0ns
Progress to +2368100000.0ns
Progress to +2368200000.0ns
Progress to +2368300000.0ns
Progress to +2368400000.0ns
Progress to +2368500000.0ns
Progress to +2368600000.0ns
Progress to +2368700000.0ns
Progress to +2368800000.0ns
Progress to +2368900000.0ns
Progress to +2369000000.0ns
Progress to +2369100000.0ns
Progress to +2369200000.0ns
Progress to +2369300000.0ns
Progress to +2369400000.0ns
Progress to +2369500000.0ns
Progress to +2369600000.0ns
Progress to +2369700000.0ns
Progress to +2369800000.0ns
Progress to +2369900000.0ns
Progress to +2370000000.0ns
